,ID,audio_name,filePath
71,72,72.wav,..\..\AudioData\AudioDataSamples\72.wav
72,73,73.wav,..\..\AudioData\AudioDataSamples\73.wav
73,74,74.wav,..\..\AudioData\AudioDataSamples\74.wav
74,75,75.wav,..\..\AudioData\AudioDataSamples\75.wav
75,76,76.wav,..\..\AudioData\AudioDataSamples\76.wav
76,77,77.wav,..\..\AudioData\AudioDataSamples\77.wav
77,78,78.wav,..\..\AudioData\AudioDataSamples\78.wav
78,79,79.wav,..\..\AudioData\AudioDataSamples\79.wav
79,80,80.wav,..\..\AudioData\AudioDataSamples\80.wav
80,81,81.wav,..\..\AudioData\AudioDataSamples\81.wav
81,82,82.wav,..\..\AudioData\AudioDataSamples\82.wav
82,83,83.wav,..\..\AudioData\AudioDataSamples\83.wav
83,84,84.wav,..\..\AudioData\AudioDataSamples\84.wav
84,85,85.wav,..\..\AudioData\AudioDataSamples\85.wav
85,86,86.wav,..\..\AudioData\AudioDataSamples\86.wav
86,87,87.wav,..\..\AudioData\AudioDataSamples\87.wav
87,88,88.wav,..\..\AudioData\AudioDataSamples\88.wav
88,89,89.wav,..\..\AudioData\AudioDataSamples\89.wav
89,90,90.wav,..\..\AudioData\AudioDataSamples\90.wav
90,91,91.wav,..\..\AudioData\AudioDataSamples\91.wav
91,92,92.wav,..\..\AudioData\AudioDataSamples\92.wav
92,93,93.wav,..\..\AudioData\AudioDataSamples\93.wav
93,94,94.wav,..\..\AudioData\AudioDataSamples\94.wav
94,95,95.wav,..\..\AudioData\AudioDataSamples\95.wav
95,96,96.wav,..\..\AudioData\AudioDataSamples\96.wav
96,97,97.wav,..\..\AudioData\AudioDataSamples\97.wav
97,98,98.wav,..\..\AudioData\AudioDataSamples\98.wav
98,99,99.wav,..\..\AudioData\AudioDataSamples\99.wav
99,100,100.wav,..\..\AudioData\AudioDataSamples\100.wav
100,101,101.wav,..\..\AudioData\AudioDataSamples\101.wav
101,102,102.wav,..\..\AudioData\AudioDataSamples\102.wav
102,103,103.wav,..\..\AudioData\AudioDataSamples\103.wav
103,104,104.wav,..\..\AudioData\AudioDataSamples\104.wav
104,105,105.wav,..\..\AudioData\AudioDataSamples\105.wav
105,106,106.wav,..\..\AudioData\AudioDataSamples\106.wav
106,107,107.wav,..\..\AudioData\AudioDataSamples\107.wav
107,108,108.wav,..\..\AudioData\AudioDataSamples\108.wav
108,109,109.wav,..\..\AudioData\AudioDataSamples\109.wav
109,110,110.wav,..\..\AudioData\AudioDataSamples\110.wav
110,111,111.wav,..\..\AudioData\AudioDataSamples\111.wav
111,112,112.wav,..\..\AudioData\AudioDataSamples\112.wav
112,113,113.wav,..\..\AudioData\AudioDataSamples\113.wav
113,114,114.wav,..\..\AudioData\AudioDataSamples\114.wav
114,115,115.wav,..\..\AudioData\AudioDataSamples\115.wav
115,116,116.wav,..\..\AudioData\AudioDataSamples\116.wav
116,117,117.wav,..\..\AudioData\AudioDataSamples\117.wav
117,118,118.wav,..\..\AudioData\AudioDataSamples\118.wav
118,119,119.wav,..\..\AudioData\AudioDataSamples\119.wav
119,120,120.wav,..\..\AudioData\AudioDataSamples\120.wav
120,121,121.wav,..\..\AudioData\AudioDataSamples\121.wav
121,122,122.wav,..\..\AudioData\AudioDataSamples\122.wav
122,123,123.wav,..\..\AudioData\AudioDataSamples\123.wav
123,124,124.wav,..\..\AudioData\AudioDataSamples\124.wav
124,125,125.wav,..\..\AudioData\AudioDataSamples\125.wav
125,126,126.wav,..\..\AudioData\AudioDataSamples\126.wav
126,127,127.wav,..\..\AudioData\AudioDataSamples\127.wav
127,128,128.wav,..\..\AudioData\AudioDataSamples\128.wav
128,129,129.wav,..\..\AudioData\AudioDataSamples\129.wav
129,130,130.wav,..\..\AudioData\AudioDataSamples\130.wav
130,131,131.wav,..\..\AudioData\AudioDataSamples\131.wav
131,132,132.wav,..\..\AudioData\AudioDataSamples\132.wav
132,133,133.wav,..\..\AudioData\AudioDataSamples\133.wav
133,134,134.wav,..\..\AudioData\AudioDataSamples\134.wav
134,135,135.wav,..\..\AudioData\AudioDataSamples\135.wav
135,136,136.wav,..\..\AudioData\AudioDataSamples\136.wav
136,137,137.wav,..\..\AudioData\AudioDataSamples\137.wav
137,138,138.wav,..\..\AudioData\AudioDataSamples\138.wav
138,139,139.wav,..\..\AudioData\AudioDataSamples\139.wav
139,140,140.wav,..\..\AudioData\AudioDataSamples\140.wav
140,141,141.wav,..\..\AudioData\AudioDataSamples\141.wav
141,142,142.wav,..\..\AudioData\AudioDataSamples\142.wav
142,143,143.wav,..\..\AudioData\AudioDataSamples\143.wav
143,144,144.wav,..\..\AudioData\AudioDataSamples\144.wav
144,145,145.wav,..\..\AudioData\AudioDataSamples\145.wav
145,146,146.wav,..\..\AudioData\AudioDataSamples\146.wav
146,147,147.wav,..\..\AudioData\AudioDataSamples\147.wav
147,148,148.wav,..\..\AudioData\AudioDataSamples\148.wav
148,149,149.wav,..\..\AudioData\AudioDataSamples\149.wav
149,150,150.wav,..\..\AudioData\AudioDataSamples\150.wav
150,151,151.wav,..\..\AudioData\AudioDataSamples\151.wav
151,152,152.wav,..\..\AudioData\AudioDataSamples\152.wav
152,153,153.wav,..\..\AudioData\AudioDataSamples\153.wav
153,154,154.wav,..\..\AudioData\AudioDataSamples\154.wav
154,155,155.wav,..\..\AudioData\AudioDataSamples\155.wav
155,156,156.wav,..\..\AudioData\AudioDataSamples\156.wav
156,157,157.wav,..\..\AudioData\AudioDataSamples\157.wav
157,158,158.wav,..\..\AudioData\AudioDataSamples\158.wav
158,159,159.wav,..\..\AudioData\AudioDataSamples\159.wav
159,160,160.wav,..\..\AudioData\AudioDataSamples\160.wav
160,161,161.wav,..\..\AudioData\AudioDataSamples\161.wav
161,162,162.wav,..\..\AudioData\AudioDataSamples\162.wav
162,163,163.wav,..\..\AudioData\AudioDataSamples\163.wav
163,164,164.wav,..\..\AudioData\AudioDataSamples\164.wav
164,165,165.wav,..\..\AudioData\AudioDataSamples\165.wav
165,166,166.wav,..\..\AudioData\AudioDataSamples\166.wav
166,167,167.wav,..\..\AudioData\AudioDataSamples\167.wav
167,168,168.wav,..\..\AudioData\AudioDataSamples\168.wav
168,169,169.wav,..\..\AudioData\AudioDataSamples\169.wav
169,170,170.wav,..\..\AudioData\AudioDataSamples\170.wav
170,171,171.wav,..\..\AudioData\AudioDataSamples\171.wav
171,172,172.wav,..\..\AudioData\AudioDataSamples\172.wav
172,173,173.wav,..\..\AudioData\AudioDataSamples\173.wav
173,174,174.wav,..\..\AudioData\AudioDataSamples\174.wav
174,175,175.wav,..\..\AudioData\AudioDataSamples\175.wav
175,176,176.wav,..\..\AudioData\AudioDataSamples\176.wav
176,177,177.wav,..\..\AudioData\AudioDataSamples\177.wav
177,178,178.wav,..\..\AudioData\AudioDataSamples\178.wav
178,179,179.wav,..\..\AudioData\AudioDataSamples\179.wav
179,180,180.wav,..\..\AudioData\AudioDataSamples\180.wav
180,181,181.wav,..\..\AudioData\AudioDataSamples\181.wav
181,182,182.wav,..\..\AudioData\AudioDataSamples\182.wav
182,183,183.wav,..\..\AudioData\AudioDataSamples\183.wav
183,184,184.wav,..\..\AudioData\AudioDataSamples\184.wav
184,185,185.wav,..\..\AudioData\AudioDataSamples\185.wav
185,186,186.wav,..\..\AudioData\AudioDataSamples\186.wav
186,187,187.wav,..\..\AudioData\AudioDataSamples\187.wav
187,188,188.wav,..\..\AudioData\AudioDataSamples\188.wav
188,189,189.wav,..\..\AudioData\AudioDataSamples\189.wav
189,190,190.wav,..\..\AudioData\AudioDataSamples\190.wav
190,191,191.wav,..\..\AudioData\AudioDataSamples\191.wav
191,192,192.wav,..\..\AudioData\AudioDataSamples\192.wav
192,193,193.wav,..\..\AudioData\AudioDataSamples\193.wav
193,194,194.wav,..\..\AudioData\AudioDataSamples\194.wav
194,195,195.wav,..\..\AudioData\AudioDataSamples\195.wav
195,196,196.wav,..\..\AudioData\AudioDataSamples\196.wav
196,197,197.wav,..\..\AudioData\AudioDataSamples\197.wav
197,198,198.wav,..\..\AudioData\AudioDataSamples\198.wav
198,199,199.wav,..\..\AudioData\AudioDataSamples\199.wav
199,200,200.wav,..\..\AudioData\AudioDataSamples\200.wav
200,201,201.wav,..\..\AudioData\AudioDataSamples\201.wav
201,202,202.wav,..\..\AudioData\AudioDataSamples\202.wav
202,203,203.wav,..\..\AudioData\AudioDataSamples\203.wav
203,204,204.wav,..\..\AudioData\AudioDataSamples\204.wav
204,205,205.wav,..\..\AudioData\AudioDataSamples\205.wav
205,206,206.wav,..\..\AudioData\AudioDataSamples\206.wav
206,207,207.wav,..\..\AudioData\AudioDataSamples\207.wav
207,208,208.wav,..\..\AudioData\AudioDataSamples\208.wav
208,209,209.wav,..\..\AudioData\AudioDataSamples\209.wav
209,210,210.wav,..\..\AudioData\AudioDataSamples\210.wav
210,211,211.wav,..\..\AudioData\AudioDataSamples\211.wav
211,212,212.wav,..\..\AudioData\AudioDataSamples\212.wav
212,213,213.wav,..\..\AudioData\AudioDataSamples\213.wav
213,214,214.wav,..\..\AudioData\AudioDataSamples\214.wav
214,215,215.wav,..\..\AudioData\AudioDataSamples\215.wav
215,216,216.wav,..\..\AudioData\AudioDataSamples\216.wav
216,217,217.wav,..\..\AudioData\AudioDataSamples\217.wav
217,218,218.wav,..\..\AudioData\AudioDataSamples\218.wav
218,219,219.wav,..\..\AudioData\AudioDataSamples\219.wav
219,220,220.wav,..\..\AudioData\AudioDataSamples\220.wav
220,221,221.wav,..\..\AudioData\AudioDataSamples\221.wav
221,222,222.wav,..\..\AudioData\AudioDataSamples\222.wav
222,223,223.wav,..\..\AudioData\AudioDataSamples\223.wav
223,224,224.wav,..\..\AudioData\AudioDataSamples\224.wav
224,225,225.wav,..\..\AudioData\AudioDataSamples\225.wav
225,226,226.wav,..\..\AudioData\AudioDataSamples\226.wav
226,227,227.wav,..\..\AudioData\AudioDataSamples\227.wav
227,228,228.wav,..\..\AudioData\AudioDataSamples\228.wav
228,229,229.wav,..\..\AudioData\AudioDataSamples\229.wav
229,230,230.wav,..\..\AudioData\AudioDataSamples\230.wav
230,231,231.wav,..\..\AudioData\AudioDataSamples\231.wav
231,232,232.wav,..\..\AudioData\AudioDataSamples\232.wav
232,233,233.wav,..\..\AudioData\AudioDataSamples\233.wav
233,234,234.wav,..\..\AudioData\AudioDataSamples\234.wav
234,235,235.wav,..\..\AudioData\AudioDataSamples\235.wav
235,236,236.wav,..\..\AudioData\AudioDataSamples\236.wav
236,237,237.wav,..\..\AudioData\AudioDataSamples\237.wav
237,238,238.wav,..\..\AudioData\AudioDataSamples\238.wav
238,239,239.wav,..\..\AudioData\AudioDataSamples\239.wav
239,240,240.wav,..\..\AudioData\AudioDataSamples\240.wav
240,241,241.wav,..\..\AudioData\AudioDataSamples\241.wav
241,242,242.wav,..\..\AudioData\AudioDataSamples\242.wav
242,243,243.wav,..\..\AudioData\AudioDataSamples\243.wav
243,244,244.wav,..\..\AudioData\AudioDataSamples\244.wav
244,245,245.wav,..\..\AudioData\AudioDataSamples\245.wav
245,246,246.wav,..\..\AudioData\AudioDataSamples\246.wav
246,247,247.wav,..\..\AudioData\AudioDataSamples\247.wav
247,248,248.wav,..\..\AudioData\AudioDataSamples\248.wav
248,249,249.wav,..\..\AudioData\AudioDataSamples\249.wav
249,250,250.wav,..\..\AudioData\AudioDataSamples\250.wav
250,251,251.wav,..\..\AudioData\AudioDataSamples\251.wav
251,252,252.wav,..\..\AudioData\AudioDataSamples\252.wav
252,253,253.wav,..\..\AudioData\AudioDataSamples\253.wav
253,254,254.wav,..\..\AudioData\AudioDataSamples\254.wav
254,255,255.wav,..\..\AudioData\AudioDataSamples\255.wav
255,256,256.wav,..\..\AudioData\AudioDataSamples\256.wav
256,257,257.wav,..\..\AudioData\AudioDataSamples\257.wav
257,258,258.wav,..\..\AudioData\AudioDataSamples\258.wav
258,259,259.wav,..\..\AudioData\AudioDataSamples\259.wav
259,260,260.wav,..\..\AudioData\AudioDataSamples\260.wav
260,261,261.wav,..\..\AudioData\AudioDataSamples\261.wav
261,262,262.wav,..\..\AudioData\AudioDataSamples\262.wav
262,263,263.wav,..\..\AudioData\AudioDataSamples\263.wav
263,264,264.wav,..\..\AudioData\AudioDataSamples\264.wav
264,265,265.wav,..\..\AudioData\AudioDataSamples\265.wav
265,266,266.wav,..\..\AudioData\AudioDataSamples\266.wav
266,267,267.wav,..\..\AudioData\AudioDataSamples\267.wav
267,268,268.wav,..\..\AudioData\AudioDataSamples\268.wav
268,269,269.wav,..\..\AudioData\AudioDataSamples\269.wav
269,270,270.wav,..\..\AudioData\AudioDataSamples\270.wav
270,271,271.wav,..\..\AudioData\AudioDataSamples\271.wav
271,272,272.wav,..\..\AudioData\AudioDataSamples\272.wav
272,273,273.wav,..\..\AudioData\AudioDataSamples\273.wav
273,274,274.wav,..\..\AudioData\AudioDataSamples\274.wav
274,275,275.wav,..\..\AudioData\AudioDataSamples\275.wav
275,276,276.wav,..\..\AudioData\AudioDataSamples\276.wav
276,277,277.wav,..\..\AudioData\AudioDataSamples\277.wav
277,278,278.wav,..\..\AudioData\AudioDataSamples\278.wav
278,279,279.wav,..\..\AudioData\AudioDataSamples\279.wav
279,280,280.wav,..\..\AudioData\AudioDataSamples\280.wav
280,281,281.wav,..\..\AudioData\AudioDataSamples\281.wav
281,282,282.wav,..\..\AudioData\AudioDataSamples\282.wav
282,283,283.wav,..\..\AudioData\AudioDataSamples\283.wav
283,284,284.wav,..\..\AudioData\AudioDataSamples\284.wav
284,285,285.wav,..\..\AudioData\AudioDataSamples\285.wav
285,286,286.wav,..\..\AudioData\AudioDataSamples\286.wav
286,287,287.wav,..\..\AudioData\AudioDataSamples\287.wav
287,288,288.wav,..\..\AudioData\AudioDataSamples\288.wav
288,289,289.wav,..\..\AudioData\AudioDataSamples\289.wav
289,290,290.wav,..\..\AudioData\AudioDataSamples\290.wav
290,291,291.wav,..\..\AudioData\AudioDataSamples\291.wav
291,292,292.wav,..\..\AudioData\AudioDataSamples\292.wav
292,293,293.wav,..\..\AudioData\AudioDataSamples\293.wav
293,294,294.wav,..\..\AudioData\AudioDataSamples\294.wav
294,295,295.wav,..\..\AudioData\AudioDataSamples\295.wav
295,296,296.wav,..\..\AudioData\AudioDataSamples\296.wav
296,297,297.wav,..\..\AudioData\AudioDataSamples\297.wav
297,298,298.wav,..\..\AudioData\AudioDataSamples\298.wav
298,299,299.wav,..\..\AudioData\AudioDataSamples\299.wav
299,300,300.wav,..\..\AudioData\AudioDataSamples\300.wav
300,301,301.wav,..\..\AudioData\AudioDataSamples\301.wav
301,302,302.wav,..\..\AudioData\AudioDataSamples\302.wav
302,303,303.wav,..\..\AudioData\AudioDataSamples\303.wav
303,304,304.wav,..\..\AudioData\AudioDataSamples\304.wav
304,305,305.wav,..\..\AudioData\AudioDataSamples\305.wav
305,306,306.wav,..\..\AudioData\AudioDataSamples\306.wav
306,307,307.wav,..\..\AudioData\AudioDataSamples\307.wav
307,308,308.wav,..\..\AudioData\AudioDataSamples\308.wav
308,309,309.wav,..\..\AudioData\AudioDataSamples\309.wav
309,310,310.wav,..\..\AudioData\AudioDataSamples\310.wav
310,311,311.wav,..\..\AudioData\AudioDataSamples\311.wav
311,312,312.wav,..\..\AudioData\AudioDataSamples\312.wav
312,313,313.wav,..\..\AudioData\AudioDataSamples\313.wav
313,314,314.wav,..\..\AudioData\AudioDataSamples\314.wav
314,315,315.wav,..\..\AudioData\AudioDataSamples\315.wav
315,316,316.wav,..\..\AudioData\AudioDataSamples\316.wav
316,317,317.wav,..\..\AudioData\AudioDataSamples\317.wav
317,318,318.wav,..\..\AudioData\AudioDataSamples\318.wav
318,319,319.wav,..\..\AudioData\AudioDataSamples\319.wav
319,320,320.wav,..\..\AudioData\AudioDataSamples\320.wav
320,321,321.wav,..\..\AudioData\AudioDataSamples\321.wav
321,322,322.wav,..\..\AudioData\AudioDataSamples\322.wav
322,323,323.wav,..\..\AudioData\AudioDataSamples\323.wav
323,324,324.wav,..\..\AudioData\AudioDataSamples\324.wav
324,325,325.wav,..\..\AudioData\AudioDataSamples\325.wav
325,326,326.wav,..\..\AudioData\AudioDataSamples\326.wav
326,327,327.wav,..\..\AudioData\AudioDataSamples\327.wav
327,328,328.wav,..\..\AudioData\AudioDataSamples\328.wav
328,329,329.wav,..\..\AudioData\AudioDataSamples\329.wav
329,330,330.wav,..\..\AudioData\AudioDataSamples\330.wav
330,331,331.wav,..\..\AudioData\AudioDataSamples\331.wav
331,332,332.wav,..\..\AudioData\AudioDataSamples\332.wav
332,333,333.wav,..\..\AudioData\AudioDataSamples\333.wav
333,334,334.wav,..\..\AudioData\AudioDataSamples\334.wav
334,335,335.wav,..\..\AudioData\AudioDataSamples\335.wav
335,336,336.wav,..\..\AudioData\AudioDataSamples\336.wav
336,337,337.wav,..\..\AudioData\AudioDataSamples\337.wav
337,338,338.wav,..\..\AudioData\AudioDataSamples\338.wav
338,339,339.wav,..\..\AudioData\AudioDataSamples\339.wav
339,340,340.wav,..\..\AudioData\AudioDataSamples\340.wav
340,341,341.wav,..\..\AudioData\AudioDataSamples\341.wav
341,342,342.wav,..\..\AudioData\AudioDataSamples\342.wav
342,343,343.wav,..\..\AudioData\AudioDataSamples\343.wav
343,344,344.wav,..\..\AudioData\AudioDataSamples\344.wav
344,345,345.wav,..\..\AudioData\AudioDataSamples\345.wav
345,346,346.wav,..\..\AudioData\AudioDataSamples\346.wav
346,347,347.wav,..\..\AudioData\AudioDataSamples\347.wav
347,348,348.wav,..\..\AudioData\AudioDataSamples\348.wav
348,349,349.wav,..\..\AudioData\AudioDataSamples\349.wav
349,350,350.wav,..\..\AudioData\AudioDataSamples\350.wav
350,351,351.wav,..\..\AudioData\AudioDataSamples\351.wav
351,352,352.wav,..\..\AudioData\AudioDataSamples\352.wav
352,353,353.wav,..\..\AudioData\AudioDataSamples\353.wav
353,354,354.wav,..\..\AudioData\AudioDataSamples\354.wav
354,355,355.wav,..\..\AudioData\AudioDataSamples\355.wav
355,356,356.wav,..\..\AudioData\AudioDataSamples\356.wav
356,357,357.wav,..\..\AudioData\AudioDataSamples\357.wav
357,358,358.wav,..\..\AudioData\AudioDataSamples\358.wav
358,359,359.wav,..\..\AudioData\AudioDataSamples\359.wav
